Date,open,high,low,close,volume
2023-01-03 05:00:00,22.45,22.54,22.03,22.05,18122090.0
2023-01-04 05:00:00,22.28,22.36,21.7003,21.89,17246411.0
2023-01-05 05:00:00,21.499,21.53,21.27,21.39,16539890.0
2023-01-06 05:00:00,21.71,22.0,21.605,21.92,17021392.0
2023-01-09 05:00:00,22.001,22.14,21.69,21.74,15588178.0
2023-01-10 05:00:00,21.74,21.87,21.6401,21.73,10051193.0
2023-01-11 05:00:00,21.855,21.88,21.3607,21.55,13848048.0
2023-01-12 05:00:00,22.0,22.0666,21.69,21.88,18514109.0
2023-01-13 05:00:00,21.88,22.35,21.86,22.33,18425397.0
2023-01-17 05:00:00,22.2,22.2082,21.92,22.01,22898394.0
2023-01-18 05:00:00,22.3,22.4,21.55,21.57,24553469.0
2023-01-19 05:00:00,21.65,22.03,21.571,21.96,15361241.0
2023-01-20 05:00:00,22.01,22.07,21.8116,22.02,14299661.0
2023-01-23 05:00:00,21.18,21.62,20.93,21.58,30123252.0
2023-01-24 05:00:00,21.5,21.83,21.35,21.76,15461639.0
2023-01-25 05:00:00,21.63,22.02,21.58,21.97,12824938.0
2023-01-26 05:00:00,22.19,22.22,21.81,21.99,18177799.0
2023-01-27 05:00:00,21.71,21.7899,21.434,21.68,15244128.0
2023-01-30 05:00:00,21.799,21.8199,21.645,21.66,8337122.0
2023-01-31 05:00:00,21.58,21.86,21.54,21.83,10471370.0
2023-02-01 05:00:00,21.8,22.11,21.49,22.08,23818159.0
2023-02-02 05:00:00,22.5,22.52,21.54,21.57,22808390.0
2023-02-03 05:00:00,20.861,21.055,20.5,20.57,36695749.0
2023-02-06 05:00:00,20.55,20.65,20.37,20.48,15824842.0
2023-02-07 05:00:00,20.41,20.636,20.275,20.38,16209477.0
2023-02-08 05:00:00,20.59,20.6413,20.42,20.48,10688526.0
2023-02-09 05:00:00,20.661,20.68,20.15,20.18,18918501.0
2023-02-10 05:00:00,20.41,20.45,20.1524,20.24,11028749.0
2023-02-13 05:00:00,20.15,20.25,20.04,20.2,12376276.0
2023-02-14 05:00:00,19.95,20.22,19.87,20.12,14586467.0
2023-02-15 05:00:00,19.78,19.95,19.77,19.89,13301900.0
2023-02-16 05:00:00,19.74,20.02,19.7144,19.84,16632904.0
2023-02-17 05:00:00,19.589,20.06,19.55,20.01,15129057.0
2023-02-21 05:00:00,20.13,20.2099,20.0,20.07,11158669.0
2023-02-22 05:00:00,20.03,20.0501,19.71,19.75,15142703.0
2023-02-23 05:00:00,19.84,19.8903,19.55,19.63,12010706.0
2023-02-24 05:00:00,19.275,19.36,19.06,19.09,24859805.0
2023-02-27 05:00:00,19.09,19.14,18.89,18.93,26063831.0
2023-02-28 05:00:00,18.98,19.31,18.9,19.22,14396068.0
2023-03-01 05:00:00,19.28,19.47,19.22,19.29,14873121.0
2023-03-02 05:00:00,19.05,19.2499,19.02,19.24,8938569.0
2023-03-03 05:00:00,19.3,19.56,19.15,19.55,12419173.0
2023-03-06 05:00:00,19.46,19.485,19.28,19.32,7902884.0
2023-03-07 05:00:00,18.98,18.99,18.41,18.45,26097528.0
2023-03-08 05:00:00,18.43,18.595,18.39,18.4,13596590.0
2023-03-09 05:00:00,18.49,18.66,18.38,18.44,11895499.0
2023-03-10 05:00:00,18.89,19.11,18.75,18.86,21470122.0
2023-03-13 04:00:00,19.71,20.16,19.675,20.0,37152342.0
2023-03-14 04:00:00,20.05,20.21,19.87,19.89,29462941.0
2023-03-15 04:00:00,20.39,20.4353,19.87,20.0,50880528.0
2023-03-16 04:00:00,20.15,20.18,19.72,19.92,27767622.0
2023-03-17 04:00:00,20.18,20.775,20.15,20.63,29318252.0
2023-03-20 04:00:00,20.58,20.75,20.45,20.69,14306285.0
2023-03-21 04:00:00,20.69,20.695,20.365,20.54,15197974.0
2023-03-22 04:00:00,20.52,21.21,20.505,21.1,25323499.0
2023-03-23 04:00:00,21.11,21.35,21.02,21.28,19286828.0
2023-03-24 04:00:00,21.52,21.5793,21.2049,21.22,15759618.0
2023-03-27 04:00:00,21.08,21.235,21.0,21.22,11703644.0
2023-03-28 04:00:00,21.14,21.4899,21.1212,21.43,11221265.0
2023-03-29 04:00:00,21.32,21.53,21.3,21.44,11804316.0
2023-03-30 04:00:00,21.68,21.96,21.56,21.94,14724448.0
2023-03-31 04:00:00,22.03,22.2,21.99,22.12,18212357.0
2023-04-03 04:00:00,21.96,22.2399,21.9249,22.06,18134853.0
2023-04-04 04:00:00,22.13,23.0,22.095,22.97,35724667.0
2023-04-05 04:00:00,22.82,22.98,22.64,22.94,20676792.0
2023-04-06 04:00:00,22.79,22.975,22.58,22.89,13297370.0
2023-04-10 04:00:00,22.82,22.89,22.72,22.88,12751576.0
2023-04-11 04:00:00,22.9,23.1,22.85,23.04,14526526.0
2023-04-12 04:00:00,23.37,23.47,23.05,23.43,20656383.0
2023-04-13 04:00:00,23.69,23.86,23.56,23.74,30298748.0
2023-04-14 04:00:00,23.84,23.89,23.1,23.31,34948622.0
2023-04-17 04:00:00,23.29,23.33,22.79,23.02,24471569.0
2023-04-18 04:00:00,22.93,23.27,22.9,23.15,14353774.0
2023-04-19 04:00:00,23.08,23.32,23.06,23.23,18571328.0
2023-04-20 04:00:00,23.23,23.42,23.05,23.17,15180341.0
2023-04-21 04:00:00,23.18,23.32,22.88,22.98,17623894.0
2023-04-24 04:00:00,22.93,23.18,22.84,23.08,13576616.0
2023-04-25 04:00:00,22.93,23.03,22.63,22.99,22711407.0
2023-04-26 04:00:00,23.12,23.12,22.71,22.83,20916813.0
2023-04-27 04:00:00,22.59,22.93,22.515,22.89,16054222.0
2023-04-28 04:00:00,22.88,23.03,22.745,23.0,14213297.0
2023-05-01 04:00:00,23.691,23.71,22.86,22.89,30354753.0
2023-05-02 04:00:00,22.67,23.41,22.64,23.35,27235289.0
2023-05-03 04:00:00,23.29,23.5289,23.16,23.43,20545290.0
2023-05-04 04:00:00,23.42,23.94,23.42,23.94,31012646.0
2023-05-05 04:00:00,23.38,23.59,23.12,23.57,26200183.0
2023-05-08 04:00:00,23.5,23.5962,23.43,23.49,11445888.0
2023-05-09 04:00:00,23.4,23.5825,23.37,23.48,11470316.0
2023-05-10 04:00:00,23.6,23.6552,23.165,23.31,18144581.0
2023-05-11 04:00:00,22.629,22.72,22.17,22.2,29505334.0
2023-05-12 04:00:00,22.06,22.19,21.91,22.02,18171496.0
2023-05-15 04:00:00,22.14,22.24,22.02,22.1,11152558.0
2023-05-16 04:00:00,22.0,22.11,21.7,21.81,17274118.0
2023-05-17 04:00:00,21.92,21.92,21.615,21.82,14534555.0
2023-05-18 04:00:00,21.61,21.63,21.42,21.56,17283538.0
2023-05-19 04:00:00,21.7,22.0589,21.58,21.86,20547924.0
2023-05-22 04:00:00,21.86,21.945,21.67,21.67,12665502.0
2023-05-23 04:00:00,21.56,21.71,21.47,21.51,15236304.0
2023-05-24 04:00:00,21.41,21.4399,21.14,21.16,19508543.0
2023-05-25 04:00:00,21.18,21.19,20.84,20.86,14846603.0
2023-05-26 04:00:00,21.26,21.43,21.135,21.38,13685072.0
2023-05-30 04:00:00,21.2506,21.3694,21.125,21.3,9121112.0
2023-05-31 04:00:00,21.4,21.685,21.19,21.61,18008468.0
2023-06-01 04:00:00,21.59,21.97,21.58,21.95,17940635.0
2023-06-02 04:00:00,21.97,22.0,21.65,21.69,13006971.0
2023-06-05 04:00:00,21.52,21.75,21.46,21.64,10411252.0
2023-06-06 04:00:00,21.63,21.705,21.43,21.65,9406931.0
2023-06-07 04:00:00,21.7,22.09,21.5,21.51,16402536.0
2023-06-08 04:00:00,22.01,22.36,22.01,22.3,20402793.0
2023-06-09 04:00:00,22.26,22.516,22.21,22.27,10976127.0
2023-06-12 04:00:00,22.06,22.12,21.92,22.08,11908907.0
2023-06-13 04:00:00,22.11,22.21,21.66,21.74,14921898.0
2023-06-14 04:00:00,21.96,22.11,21.8901,21.97,11298604.0
2023-06-15 04:00:00,21.67,21.945,21.665,21.94,11361033.0
2023-06-16 04:00:00,22.08,22.22,21.92,22.18,10224119.0
2023-06-20 04:00:00,21.4101,21.445,21.165,21.26,24042197.0
2023-06-21 04:00:00,20.95,20.9709,20.65,20.84,19677999.0
2023-06-22 04:00:00,20.63,20.71,20.46,20.53,17066522.0
2023-06-23 04:00:00,20.65,20.83,20.46,20.58,13003764.0
2023-06-26 04:00:00,20.85,21.0,20.735,20.9,12880100.0
2023-06-27 04:00:00,21.17,21.2,20.885,20.98,14341689.0
2023-06-28 04:00:00,20.86,20.99,20.71,20.84,8188353.0
2023-06-29 04:00:00,20.56,20.82,20.45,20.72,13780879.0
2023-06-30 04:00:00,20.65,20.9699,20.57,20.89,10504635.0
2023-07-03 04:00:00,21.05,21.18,21.0,21.01,9134951.0
2023-07-05 04:00:00,21.32,21.35,21.1,21.21,13306200.0
2023-07-06 04:00:00,21.02,21.03,20.6714,20.83,12544356.0
2023-07-07 04:00:00,20.92,21.24,20.92,21.18,10657886.0
2023-07-10 04:00:00,21.05,21.25,21.05,21.24,8670769.0
2023-07-11 04:00:00,21.25,21.3,21.1248,21.2,6771672.0
2023-07-12 04:00:00,21.91,22.16,21.8801,22.15,24114723.0
2023-07-13 04:00:00,22.49,22.78,22.4146,22.78,22406742.0
2023-07-14 04:00:00,22.79,22.96,22.71,22.86,16802407.0
2023-07-17 04:00:00,22.69,22.82,22.57,22.79,9101942.0
2023-07-18 04:00:00,22.81,23.1,22.73,22.99,14769806.0
2023-07-19 04:00:00,23.0,23.155,22.92,23.1,12589285.0
2023-07-20 04:00:00,23.1,23.1299,22.67,22.68,16215147.0
2023-07-21 04:00:00,22.68,22.7109,22.56,22.57,11278976.0
2023-07-24 04:00:00,22.4,22.46,22.2648,22.33,15105389.0
2023-07-25 04:00:00,22.57,22.69,22.46,22.62,10753401.0
2023-07-26 04:00:00,22.58,22.9699,22.5,22.91,24549841.0
2023-07-27 04:00:00,22.5,22.52,22.06,22.11,27325215.0
2023-07-28 04:00:00,22.26,22.39,22.19,22.32,9129058.0
2023-07-31 04:00:00,22.48,22.79,22.48,22.69,14038869.0
2023-08-01 04:00:00,22.31,22.44,22.135,22.29,11600184.0
2023-08-02 04:00:00,22.19,22.22,21.695,21.75,16400826.0
2023-08-03 04:00:00,21.65,21.75,21.5847,21.63,16334791.0
2023-08-04 04:00:00,21.68,21.83,21.59,21.66,12397423.0
2023-08-07 04:00:00,21.59,21.6,21.16,21.21,11803123.0
2023-08-08 04:00:00,20.87,20.99,20.7999,20.9,16557897.0
2023-08-09 04:00:00,20.85,21.0,20.75,20.8,11966191.0
2023-08-10 04:00:00,20.88,21.1,20.77,20.83,13574860.0
2023-08-11 04:00:00,20.82,20.96,20.7601,20.8,8428788.0
2023-08-14 04:00:00,20.7,20.805,20.52,20.72,10036241.0
2023-08-15 04:00:00,20.63,20.83,20.52,20.67,11894809.0
2023-08-16 04:00:00,20.74,20.84,20.55,20.56,13151834.0
2023-08-17 04:00:00,21.06,21.08,20.71,20.8,16299583.0
2023-08-18 04:00:00,20.84,20.935,20.78,20.87,10430280.0
2023-08-21 04:00:00,21.31,21.38,21.01,21.36,12346301.0
2023-08-22 04:00:00,21.37,21.49,21.28,21.46,12970744.0
2023-08-23 04:00:00,22.05,22.3375,22.03,22.29,25176870.0
2023-08-24 04:00:00,22.2,22.31,22.055,22.11,13804071.0
2023-08-25 04:00:00,22.11,22.355,21.93,22.22,22742139.0
2023-08-28 04:00:00,22.08,22.335,22.04,22.22,7536640.0
2023-08-29 04:00:00,22.24,22.74,22.1934,22.71,19726872.0
2023-08-30 04:00:00,22.85,22.94,22.55,22.57,13091162.0
2023-08-31 04:00:00,22.53,22.62,22.3448,22.39,10536608.0
2023-09-01 04:00:00,22.61,22.7009,22.15,22.17,12818469.0
2023-09-05 04:00:00,21.82,21.8899,21.56,21.59,15054099.0
2023-09-06 04:00:00,21.16,21.4101,21.1,21.24,14534141.0
2023-09-07 04:00:00,21.08,21.17,21.01,21.05,10926885.0
2023-09-08 04:00:00,21.06,21.2399,20.9603,21.01,11605951.0
2023-09-11 04:00:00,21.24,21.2699,21.04,21.16,8858929.0
2023-09-12 04:00:00,21.0,21.22,20.97,21.13,8738452.0
2023-09-13 04:00:00,21.01,21.11,20.91,20.93,11886059.0
2023-09-14 04:00:00,20.6,20.86,20.45,20.73,26204949.0
2023-09-15 04:00:00,21.19,21.35,21.1,21.11,22811317.0
2023-09-18 04:00:00,21.22,21.32,21.05,21.3,11481340.0
2023-09-19 04:00:00,21.37,21.4,21.1701,21.27,10111168.0
2023-09-20 04:00:00,21.32,21.63,21.3003,21.34,17354044.0
2023-09-21 04:00:00,21.04,21.52,21.0,21.44,12395273.0
2023-09-22 04:00:00,21.65,21.75,21.56,21.58,11352615.0
2023-09-25 04:00:00,21.48,21.5593,21.125,21.2,14549077.0
2023-09-26 04:00:00,21.0,21.16,20.94,20.96,18268192.0
2023-09-27 04:00:00,20.71,20.8,20.54,20.7,15598838.0
2023-09-28 04:00:00,20.64,20.84,20.5301,20.74,14007736.0
2023-09-29 04:00:00,21.39,21.4299,20.275,20.34,36658571.0
2023-10-02 04:00:00,19.69,19.74,19.4,19.42,41002748.0
2023-10-03 04:00:00,19.26,19.62,19.21,19.44,31905846.0
2023-10-04 04:00:00,19.41,19.42,18.97,19.31,25140974.0
2023-10-05 04:00:00,19.32,19.4,18.98,19.25,16430492.0
2023-10-06 04:00:00,19.66,19.8198,19.26,19.73,28141001.0
2023-10-09 04:00:00,19.84,20.08,19.8,20.06,13077405.0
2023-10-10 04:00:00,19.97,20.0799,19.88,19.98,12114975.0
2023-10-11 04:00:00,20.19,20.27,20.07,20.18,20080534.0
2023-10-12 04:00:00,20.24,20.32,19.935,19.96,16915486.0
2023-10-13 04:00:00,20.49,20.91,20.47,20.78,28959583.0
2023-10-16 04:00:00,20.72,20.83,20.66,20.68,11706496.0
2023-10-17 04:00:00,20.79,21.085,20.725,20.92,16481960.0
2023-10-18 04:00:00,21.21,21.33,20.78,20.95,20065650.0
2023-10-19 04:00:00,20.94,21.1567,20.745,21.11,20356655.0
2023-10-20 04:00:00,21.16,21.72,21.16,21.4,35245739.0
2023-10-23 04:00:00,21.2,21.2671,21.0,21.05,14074094.0
2023-10-24 04:00:00,20.92,21.09,20.86,21.02,11491706.0
2023-10-25 04:00:00,20.91,21.08,20.665,20.94,17639764.0
2023-10-26 04:00:00,20.91,20.97,20.565,20.85,14326610.0
2023-10-27 04:00:00,20.92,21.185,20.76,21.18,18629987.0
2023-10-30 04:00:00,21.59,21.61,21.23,21.34,15301555.0
2023-10-31 04:00:00,21.14,21.36,20.835,20.98,17624921.0
2023-11-01 04:00:00,20.82,21.09,20.66,20.97,25224384.0
2023-11-02 04:00:00,21.07,21.0971,20.7663,20.87,12232463.0
2023-11-03 04:00:00,21.03,21.35,20.99,21.22,21259916.0
2023-11-06 05:00:00,21.22,21.23,21.07,21.08,10278185.0
2023-11-07 05:00:00,20.73,20.76,20.5748,20.73,16082208.0
2023-11-08 05:00:00,20.81,20.935,20.615,20.65,14361175.0
2023-11-09 05:00:00,20.75,21.07,20.65,20.69,18731987.0
2023-11-10 05:00:00,20.55,20.6,20.34,20.34,14059609.0
2023-11-13 05:00:00,20.18,20.49,20.1,20.43,11091089.0
