Date,open,high,low,close,volume
2023-11-14 05:00:00,20.92,21.24,20.8732,21.17,21723861.0
2023-11-15 05:00:00,21.36,21.52,21.24,21.45,18545615.0
2023-11-16 05:00:00,21.88,22.06,21.73,21.76,20259162.0
2023-11-17 05:00:00,21.79,21.855,21.6796,21.75,12296966.0
2023-11-20 05:00:00,21.42,21.605,21.3837,21.48,9696838.0
2023-11-21 05:00:00,21.88,22.0,21.735,21.77,14932958.0
2023-11-22 05:00:00,21.7,21.815,21.57,21.67,11151876.0
2023-11-24 05:00:00,22.02,22.29,22.0,22.27,10803300.0
2023-11-27 05:00:00,22.67,22.705,22.5,22.56,19785608.0
2023-11-28 05:00:00,22.68,22.92,22.5909,22.92,17064430.0
2023-11-29 05:00:00,22.96,23.13,22.82,22.88,16382665.0
2023-11-30 05:00:00,22.97,23.145,22.85,23.13,14364257.0
2023-12-01 05:00:00,23.09,23.3712,23.05,23.33,22107812.0
2023-12-04 05:00:00,22.75,22.92,22.3601,22.46,30668293.0
2023-12-05 05:00:00,22.281,22.375,21.95,22.12,27205056.0
2023-12-06 05:00:00,22.17,22.2,21.869,21.93,13250501.0
2023-12-07 05:00:00,21.89,21.91,21.6,21.79,16758464.0
2023-12-08 05:00:00,21.35,21.56,21.015,21.1,28746451.0
2023-12-11 05:00:00,20.965,21.0,20.81,20.91,22883655.0
2023-12-12 05:00:00,20.965,20.975,20.78,20.84,12118699.0
2023-12-13 05:00:00,20.75,21.78,20.6123,21.77,35068023.0
2023-12-14 05:00:00,21.99,22.18,21.99,22.15,21384058.0
2023-12-15 05:00:00,21.98,22.025,21.75,21.83,13077984.0
2023-12-18 05:00:00,21.88,21.88,21.66,21.8,12927446.0
2023-12-19 05:00:00,21.91,22.13,21.89,22.03,12752745.0
2023-12-20 05:00:00,22.26,22.31,22.04,22.04,12523604.0
2023-12-21 05:00:00,22.28,22.42,22.195,22.31,17063588.0
2023-12-22 05:00:00,22.41,22.5252,22.05,22.12,17235831.0
2023-12-26 05:00:00,22.21,22.22,22.04,22.2,11861737.0
2023-12-27 05:00:00,22.1,22.395,22.09,22.23,13898442.0
2023-12-28 05:00:00,22.17,22.25,21.96,21.99,11257823.0
2023-12-29 05:00:00,21.62,21.95,21.56,21.78,13161231.0
2024-01-02 05:00:00,21.89,21.99,21.64,21.65,13277809.0
2024-01-03 05:00:00,21.08,21.22,20.91,21.06,26373830.0
2024-01-04 05:00:00,20.92,21.1,20.77,21.08,11971961.0
2024-01-05 05:00:00,21.15,21.53,21.0344,21.21,21401777.0
2024-01-08 05:00:00,21.07,21.245,21.0,21.13,9322905.0
2024-01-09 05:00:00,21.22,21.25,20.96,21.0,10772341.0
2024-01-10 05:00:00,20.93,21.0175,20.85,20.94,12093724.0
2024-01-11 05:00:00,20.97,21.0722,20.57,20.82,21816130.0
2024-01-12 05:00:00,21.39,21.54,21.11,21.19,18914513.0
2024-01-16 05:00:00,21.14,21.1698,20.92,20.96,16953012.0
2024-01-17 05:00:00,20.779,20.7954,20.61,20.65,18249133.0
2024-01-18 05:00:00,20.56,20.84,20.535,20.81,10585882.0
2024-01-19 05:00:00,20.77,20.77,20.56,20.67,12574469.0
2024-01-22 05:00:00,20.12,20.41,20.07,20.22,18292228.0
2024-01-23 05:00:00,20.44,20.56,20.4,20.53,13096660.0
2024-01-24 05:00:00,20.98,21.0,20.7,20.71,24238798.0
2024-01-25 05:00:00,20.95,21.07,20.79,20.94,15755435.0
2024-01-26 05:00:00,20.81,20.9212,20.7701,20.86,7976850.0
2024-01-29 05:00:00,21.03,21.25,20.835,21.21,14309384.0
2024-01-30 05:00:00,21.29,21.33,20.9901,21.19,10734398.0
2024-01-31 05:00:00,21.2,21.35,20.84,20.91,19870401.0
2024-02-01 05:00:00,20.94,21.28,20.88,21.21,28714417.0
2024-02-02 05:00:00,20.61,20.79,20.5,20.75,24324384.0
2024-02-05 05:00:00,20.44,20.55,20.38,20.47,16482983.0
2024-02-06 05:00:00,20.43,20.58,20.3926,20.51,9007543.0
2024-02-07 05:00:00,20.43,20.54,20.32,20.33,12084059.0
2024-02-08 05:00:00,20.44,20.71,20.3801,20.65,16547610.0
2024-02-09 05:00:00,20.56,20.72,20.46,20.68,10620945.0
2024-02-12 05:00:00,20.63,20.84,20.6,20.76,11006451.0
2024-02-13 05:00:00,20.43,20.44,20.11,20.2,22798200.0
2024-02-14 05:00:00,20.23,20.55,20.21,20.44,13085086.0
2024-02-15 05:00:00,20.84,21.0799,20.83,20.94,26720400.0
2024-02-16 05:00:00,21.07,21.5,20.91,21.39,20251776.0
2024-02-20 05:00:00,21.17,21.19,21.03,21.07,9047232.0
2024-02-21 05:00:00,21.09,21.095,20.815,20.96,9415462.0
2024-02-22 05:00:00,20.92,20.97,20.8,20.82,16728579.0
2024-02-23 05:00:00,20.8,21.04,20.69,20.99,15186492.0
2024-02-26 05:00:00,20.61,20.6899,20.54,20.62,14409313.0
2024-02-27 05:00:00,20.72,20.74,20.51,20.57,10175095.0
2024-02-28 05:00:00,20.51,20.555,20.45,20.55,8303843.0
2024-02-29 05:00:00,20.75,20.79,20.615,20.73,10459566.0
2024-03-01 05:00:00,20.8,21.28,20.64,21.17,23570225.0
2024-03-04 05:00:00,21.43,21.9,21.39,21.86,26016589.0
2024-03-05 05:00:00,21.96,22.06,21.64,21.67,22277042.0
2024-03-06 05:00:00,21.86,22.2299,21.86,22.1,31037661.0
2024-03-07 05:00:00,22.14,22.41,22.12,22.24,18890510.0
2024-03-08 05:00:00,22.23,22.45,22.12,22.23,27245877.0
2024-03-11 04:00:00,22.33,22.435,22.235,22.35,15364530.0
2024-03-12 04:00:00,22.21,22.22,21.9651,22.09,16339626.0
2024-03-13 04:00:00,22.31,22.8775,22.26,22.79,27121541.0
2024-03-14 04:00:00,22.91,22.94,22.62,22.73,14705285.0
2024-03-15 04:00:00,23.05,23.275,22.9701,23.03,28077931.0
2024-03-18 04:00:00,23.13,23.13,22.85,22.91,11920429.0
2024-03-19 04:00:00,22.79,22.84,22.615,22.79,13406933.0
2024-03-20 04:00:00,22.71,23.45,22.7,23.29,31945051.0
2024-03-21 04:00:00,23.14,23.16,22.53,22.65,31163646.0
2024-03-22 04:00:00,22.65,22.82,22.52,22.56,17183595.0
2024-03-25 04:00:00,22.6,22.73,22.55,22.58,10066735.0
2024-03-26 04:00:00,22.61,22.615,22.29,22.34,18183618.0
2024-03-27 04:00:00,22.34,22.555,22.34,22.51,12551830.0
2024-03-28 04:00:00,22.48,22.8,22.415,22.75,29105430.0
2024-04-01 04:00:00,23.187,23.2,22.63,22.86,22490725.0
2024-04-02 04:00:00,23.33,23.8951,23.24,23.84,58416685.0
2024-04-03 04:00:00,24.27,24.76,24.17,24.73,61360131.0
2024-04-04 04:00:00,24.571,24.95,24.385,24.49,54231424.0
2024-04-05 04:00:00,24.49,25.14,24.392,25.03,43110224.0
2024-04-08 04:00:00,25.36,25.4899,24.9,25.4,40708910.0
2024-04-09 04:00:00,25.75,25.9,25.255,25.72,41006134.0
2024-04-10 04:00:00,25.33,26.08,25.17,25.45,50614096.0
2024-04-11 04:00:00,25.69,26.04,25.38,26.01,28595209.0
2024-04-12 04:00:00,26.8,27.24,25.52,25.63,116678285.0
2024-04-15 04:00:00,26.21,26.42,25.69,26.41,51821639.0
2024-04-16 04:00:00,26.07,26.07,25.55,25.8,56255017.0
2024-04-17 04:00:00,26.13,26.3376,25.71,25.85,46663236.0
2024-04-18 04:00:00,26.11,26.16,25.74,25.86,26816887.0
2024-04-19 04:00:00,25.93,26.3203,25.9044,26.2,29292211.0
2024-04-22 04:00:00,24.95,25.19,24.79,24.93,37156877.0
2024-04-23 04:00:00,24.66,25.04,24.63,24.99,37046803.0
2024-04-24 04:00:00,24.88,25.05,24.78,24.9,19783642.0
2024-04-25 04:00:00,24.86,25.22,24.81,25.06,31529392.0
2024-04-26 04:00:00,25.19,25.22,24.75,24.89,26821268.0
2024-04-29 04:00:00,24.87,25.0775,24.68,24.83,23622201.0
2024-04-30 04:00:00,24.24,24.37,24.02,24.05,32397919.0
2024-05-01 04:00:00,24.18,24.65,24.09,24.27,42513892.0
2024-05-02 04:00:00,23.95,24.47,23.9201,24.36,24392376.0
2024-05-03 04:00:00,24.21,24.3,23.87,24.22,26859138.0
2024-05-06 04:00:00,24.99,25.13,24.83,25.07,25182359.0
2024-05-07 04:00:00,25.03,25.1,24.875,24.92,14711473.0
2024-05-08 04:00:00,24.89,25.12,24.8218,24.95,15467362.0
2024-05-09 04:00:00,25.32,25.88,25.3,25.86,32718089.0
2024-05-10 04:00:00,25.98,26.05,25.6203,25.77,24475179.0
2024-05-13 04:00:00,25.83,25.9262,25.65,25.8,15222898.0
2024-05-14 04:00:00,26.0,26.27,25.855,26.13,20065027.0
2024-05-15 04:00:00,26.58,27.18,26.0685,27.12,39779396.0
2024-05-16 04:00:00,26.98,27.17,26.79,27.06,19821317.0
2024-05-17 04:00:00,27.86,28.84,27.55,28.79,52129586.0
2024-05-20 04:00:00,28.93,29.56,28.41,28.98,57760751.0
2024-05-21 04:00:00,29.1,29.51,28.82,29.27,30394612.0
2024-05-22 04:00:00,29.06,29.06,28.105,28.22,48535703.0
2024-05-23 04:00:00,28.11,28.28,27.47,27.55,39860282.0
2024-05-24 04:00:00,27.93,27.99,27.61,27.74,14523727.0
2024-05-28 04:00:00,29.3,29.34,28.69,29.24,31041747.0
2024-05-29 04:00:00,29.07,29.47,28.98,29.17,20708374.0
2024-05-30 04:00:00,28.83,29.05,28.315,28.42,22268883.0
2024-05-31 04:00:00,28.77,28.855,27.58,27.76,31957555.0
2024-06-03 04:00:00,27.82,28.145,27.56,27.89,18017950.0
2024-06-04 04:00:00,27.31,27.31,26.84,27.02,28857255.0
2024-06-05 04:00:00,27.12,27.455,26.895,27.4,17675268.0
2024-06-06 04:00:00,27.82,28.63,27.6855,28.53,27649958.0
2024-06-07 04:00:00,27.29,27.3,26.61,26.67,43867847.0
2024-06-10 04:00:00,27.07,27.24,26.85,27.12,17059714.0
2024-06-11 04:00:00,26.73,26.81,26.56,26.71,13330222.0
2024-06-12 04:00:00,27.5,27.5699,26.94,27.03,27934783.0
2024-06-13 04:00:00,26.79,26.93,26.17,26.43,21668977.0
2024-06-14 04:00:00,26.63,27.03,26.5,27.01,25941718.0
2024-06-17 04:00:00,26.9,26.936,26.56,26.92,15011936.0
2024-06-18 04:00:00,26.65,27.01,26.65,26.96,12032592.0
2024-06-20 04:00:00,27.51,28.12,27.41,28.0,22646581.0
2024-06-21 04:00:00,27.55,27.565,26.91,26.98,26983446.0
2024-06-24 04:00:00,27.06,27.14,26.8801,27.0,12833831.0
2024-06-25 04:00:00,26.78,26.7897,26.34,26.4,15555859.0
2024-06-26 04:00:00,26.16,26.4451,26.09,26.31,13855371.0
2024-06-27 04:00:00,26.56,26.66,26.3515,26.45,11123474.0
2024-06-28 04:00:00,26.88,26.89,26.54,26.57,10426509.0
2024-07-01 04:00:00,26.72,26.92,26.6,26.85,12586158.0
2024-07-02 04:00:00,26.85,27.23,26.775,26.97,12171953.0
2024-07-03 04:00:00,27.71,28.01,27.68,27.84,16834191.0
2024-07-05 04:00:00,28.16,28.75,28.0848,28.48,23018614.0
2024-07-08 04:00:00,28.35,28.51,27.79,28.13,19742929.0
2024-07-09 04:00:00,28.32,28.4299,27.87,28.12,14033680.0
2024-07-10 04:00:00,28.29,28.46,27.99,28.16,13142642.0
2024-07-11 04:00:00,28.75,28.91,28.4799,28.68,19993976.0
2024-07-12 04:00:00,28.0,28.3093,27.94,28.12,15366704.0
2024-07-15 04:00:00,28.09,28.39,27.87,28.03,13426733.0
2024-07-16 04:00:00,28.03,28.6797,27.98,28.61,17280195.0
2024-07-17 04:00:00,28.25,28.36,27.43,27.67,34442921.0
2024-07-18 04:00:00,27.76,27.79,27.1401,27.2,15566197.0
2024-07-19 04:00:00,26.4,26.74,26.365,26.69,20056450.0
2024-07-22 04:00:00,26.44,26.66,26.31,26.63,12068855.0
2024-07-23 04:00:00,26.49,26.68,26.42,26.68,10139248.0
2024-07-24 04:00:00,26.73,26.89,26.41,26.43,12474500.0
2024-07-25 04:00:00,25.24,25.54,25.17,25.41,31711429.0
2024-07-26 04:00:00,25.39,25.525,25.21,25.48,12193908.0
2024-07-29 04:00:00,25.54,25.575,24.93,25.44,16609085.0
2024-07-30 04:00:00,25.57,25.935,25.33,25.83,14895340.0
2024-07-31 04:00:00,26.23,26.5,26.06,26.39,23225800.0
2024-08-01 04:00:00,26.53,26.555,25.75,26.03,19795039.0
2024-08-02 04:00:00,26.44,26.4997,25.5,26.04,25321416.0
2024-08-05 04:00:00,24.63,25.0374,24.54,24.86,36392880.0
2024-08-06 04:00:00,24.53,24.89,24.48,24.64,18307955.0
2024-08-07 04:00:00,24.68,24.77,24.25,24.33,12708911.0
2024-08-08 04:00:00,24.72,25.18,24.635,25.01,17552336.0
2024-08-09 04:00:00,25.1,25.2499,24.88,25.0,15926336.0
2024-08-12 04:00:00,25.38,25.6,25.12,25.49,15313820.0
2024-08-13 04:00:00,25.21,25.44,25.1101,25.42,11860542.0
2024-08-14 04:00:00,25.26,25.41,24.8044,25.13,14107714.0
2024-08-15 04:00:00,25.8,26.0187,25.46,25.86,17194998.0
2024-08-16 04:00:00,25.86,26.44,25.77,26.43,19314908.0
2024-08-19 04:00:00,26.45,26.895,26.3701,26.83,20061983.0
2024-08-20 04:00:00,27.3,27.355,26.73,26.87,20452924.0
2024-08-21 04:00:00,26.92,27.1399,26.66,26.95,18449498.0
2024-08-22 04:00:00,26.92,26.93,26.2612,26.39,23971321.0
2024-08-23 04:00:00,26.71,27.27,26.63,27.2,21711444.0
2024-08-26 04:00:00,27.4,27.42,27.125,27.32,8812373.0
2024-08-27 04:00:00,27.25,27.46,27.1,27.36,10591710.0
2024-08-28 04:00:00,26.86,26.86,26.53,26.69,11522770.0
2024-08-29 04:00:00,26.71,27.05,26.63,26.81,11742615.0
2024-08-30 04:00:00,26.68,26.8,26.185,26.35,15762114.0
2024-09-03 04:00:00,25.83,25.846,25.2701,25.58,17148212.0
2024-09-04 04:00:00,25.62,25.8799,25.58,25.68,11322409.0
2024-09-05 04:00:00,26.38,26.61,26.15,26.23,13997642.0
2024-09-06 04:00:00,26.25,26.345,25.27,25.48,23803743.0
2024-09-09 04:00:00,25.72,25.88,25.585,25.85,8681757.0
2024-09-10 04:00:00,25.96,25.96,25.575,25.94,9254447.0
2024-09-11 04:00:00,26.05,26.215,25.62,26.12,11052157.0
2024-09-12 04:00:00,26.64,27.28,26.565,27.27,22550724.0
2024-09-13 04:00:00,27.87,28.205,27.7601,28.02,28609632.0
2024-09-16 04:00:00,28.27,28.29,27.9,28.07,14701627.0
2024-09-17 04:00:00,28.02,28.27,27.835,27.96,15499531.0
2024-09-18 04:00:00,27.95,28.5,27.09,27.24,35165906.0
2024-09-19 04:00:00,28.25,28.39,27.92,28.09,18852818.0
2024-09-20 04:00:00,28.4,28.595,28.18,28.41,21648216.0
2024-09-23 04:00:00,28.23,28.3,27.93,27.98,24206300.0
2024-09-24 04:00:00,28.27,29.44,28.165,29.38,41627462.0
2024-09-25 04:00:00,29.1,29.416,28.8,29.06,26626986.0
2024-09-26 04:00:00,29.32,29.4597,28.9446,29.26,23690433.0
2024-09-27 04:00:00,29.34,29.465,28.59,28.86,27107146.0
2024-09-30 04:00:00,28.51,28.54,28.17,28.41,16606177.0
